Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 84
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 56

    (31) exp1 -> exp1 SOMA . exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp2                           shift and go to state 85
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 57

    (33) exp1 -> exp1 SUBTRAIR . exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp2                           shift and go to state 86
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 58

    (34) exp2 -> exp2 VEZES . exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp3                           shift and go to state 87
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 59

    (36) exp2 -> exp2 DIVIDIR . exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp3                           shift and go to state 88
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 60

    (37) exp3 -> exp4 POT . exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp4                           shift and go to state 25
    exp3                           shift and go to state 89
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 61

    (39) exp4 -> exp4 MAIOR . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp5                           shift and go to state 90
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 62

    (41) exp5 -> exp5 MENOR . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp6                           shift and go to state 91
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 63

    (43) exp6 -> exp6 MAIORIGUAL . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp7                           shift and go to state 92
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 64

    (45) exp7 -> exp7 MENORIGUAL . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp8                           shift and go to state 93
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 65

    (47) exp8 -> exp8 DIFERENTE . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp9                           shift and go to state 94
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 66

    (49) exp9 -> exp9 ANDVETOR . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp10                          shift and go to state 95
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 67

    (51) exp10 -> exp10 AND . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp11                          shift and go to state 96
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 68

    (53) exp11 -> exp11 ORVETOR . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp12                          shift and go to state 97
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 69

    (55) exp12 -> exp12 OR . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp13                          shift and go to state 98
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 70

    (57) exp13 -> exp13 NOTLOGICO . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp14                          shift and go to state 99
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 71

    (59) exp14 -> exp14 XOR . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp15                          shift and go to state 100
    call                           shift and go to state 37

state 72

    (6) sigparams -> ID . ID
    (7) sigparams -> ID . ID COMMA sigparams

    ID              shift and go to state 101


state 73

    (4) signature -> ID ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 102


state 74

    (5) signature -> ID ID LPAREN RPAREN .

    LCHAV           reduce using rule 5 (signature -> ID ID LPAREN RPAREN .)


state 75

    (29) exp -> exp IGUAL exp1 .
    (31) exp1 -> exp1 . SOMA exp2
    (33) exp1 -> exp1 . SUBTRAIR exp2

    PV              reduce using rule 29 (exp -> exp IGUAL exp1 .)
    IGUAL           reduce using rule 29 (exp -> exp IGUAL exp1 .)
    RPAREN          reduce using rule 29 (exp -> exp IGUAL exp1 .)
    COMMA           reduce using rule 29 (exp -> exp IGUAL exp1 .)
    IGUALAT         reduce using rule 29 (exp -> exp IGUAL exp1 .)
    SOMA            shift and go to state 56
    SUBTRAIR        shift and go to state 57


state 76

    (15) stm -> WHILE LPAREN exp . RPAREN body
    (29) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 103
    IGUAL           shift and go to state 46


state 77

    (16) stm -> RETURN exp PV .

    WHILE           reduce using rule 16 (stm -> RETURN exp PV .)
    RETURN          reduce using rule 16 (stm -> RETURN exp PV .)
    FOR             reduce using rule 16 (stm -> RETURN exp PV .)
    REPEAT          reduce using rule 16 (stm -> RETURN exp PV .)
    BREAK           reduce using rule 16 (stm -> RETURN exp PV .)
    NEXT            reduce using rule 16 (stm -> RETURN exp PV .)
    SWITCH          reduce using rule 16 (stm -> RETURN exp PV .)
    IF              reduce using rule 16 (stm -> RETURN exp PV .)
    NUMBER_INT      reduce using rule 16 (stm -> RETURN exp PV .)
    NUMBER_FLOAT    reduce using rule 16 (stm -> RETURN exp PV .)
    ID              reduce using rule 16 (stm -> RETURN exp PV .)
    TRUE            reduce using rule 16 (stm -> RETURN exp PV .)
    FALSE           reduce using rule 16 (stm -> RETURN exp PV .)
    RCHAV           reduce using rule 16 (stm -> RETURN exp PV .)
    ELSE            reduce using rule 16 (stm -> RETURN exp PV .)


state 78

    (17) stm -> FOR LPAREN ID . IN exp RPAREN body

    IN              shift and go to state 104


state 79

    (67) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 105


state 80

    (68) call -> ID LPAREN RPAREN .

    XOR             reduce using rule 68 (call -> ID LPAREN RPAREN .)
    NOTLOGICO       reduce using rule 68 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 68 (call -> ID LPAREN RPAREN .)
    ORVETOR         reduce using rule 68 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 68 (call -> ID LPAREN RPAREN .)
    ANDVETOR        reduce using rule 68 (call -> ID LPAREN RPAREN .)
    DIFERENTE       reduce using rule 68 (call -> ID LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 68 (call -> ID LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 68 (call -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 68 (call -> ID LPAREN RPAREN .)
    POT             reduce using rule 68 (call -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 68 (call -> ID LPAREN RPAREN .)
    VEZES           reduce using rule 68 (call -> ID LPAREN RPAREN .)
    DIVIDIR         reduce using rule 68 (call -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 68 (call -> ID LPAREN RPAREN .)
    SUBTRAIR        reduce using rule 68 (call -> ID LPAREN RPAREN .)
    PV              reduce using rule 68 (call -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 68 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID LPAREN RPAREN .)
