Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDVETOR
    CALL
    CAT
    DEDENT
    DIFERENTE
    FUNCTION
    IDENT
    IGUALAT
    INF
    LINHA
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NOTLOGICO
    NULL
    OR
    ORVETOR
    PASS
    SEQUENCIAL
    XOR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    TRUE            reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    FALSE           reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RCHAV           reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RPAREN          reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)


state 93

    (20) cases -> exp IGUAL body .
    (21) cases -> exp IGUAL body . cases
    (20) cases -> . exp IGUAL body
    (21) cases -> . exp IGUAL body cases
    (22) cases -> . exp IGUAL stm
    (23) cases -> . exp IGUAL stm cases
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    RPAREN          reduce using rule 20 (cases -> exp IGUAL body .)
    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 82
    cases                          shift and go to state 97
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 94

    (22) cases -> exp IGUAL stm .
    (23) cases -> exp IGUAL stm . cases
    (20) cases -> . exp IGUAL body
    (21) cases -> . exp IGUAL body cases
    (22) cases -> . exp IGUAL stm
    (23) cases -> . exp IGUAL stm cases
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    RPAREN          reduce using rule 22 (cases -> exp IGUAL stm .)
    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 82
    cases                          shift and go to state 98
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 95

    (25) exp -> exp IGUAL exp1 .
    (27) exp1 -> exp1 . SOMA exp2
    (29) exp1 -> exp1 . SUBTRAIR exp2
    (26) exp -> exp1 .

  ! reduce/reduce conflict for IGUAL resolved using rule 25 (exp -> exp IGUAL exp1 .)
    IGUAL           reduce using rule 25 (exp -> exp IGUAL exp1 .)
    SOMA            shift and go to state 45
    SUBTRAIR        shift and go to state 46
    PV              reduce using rule 26 (exp -> exp1 .)

  ! IGUAL           [ reduce using rule 26 (exp -> exp1 .) ]


state 96

    (24) stm -> IF LPAREN exp RPAREN body ELSE body .

    WHILE           reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    RETURN          reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    FOR             reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    REPEAT          reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    BREAK           reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    NEXT            reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    SWITCH          reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    IF              reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    NUMBER_INT      reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    NUMBER_FLOAT    reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    ID              reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    TRUE            reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    FALSE           reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    RCHAV           reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)
    RPAREN          reduce using rule 24 (stm -> IF LPAREN exp RPAREN body ELSE body .)


state 97

    (21) cases -> exp IGUAL body cases .

    RPAREN          reduce using rule 21 (cases -> exp IGUAL body cases .)


state 98

    (23) cases -> exp IGUAL stm cases .

    RPAREN          reduce using rule 23 (cases -> exp IGUAL stm cases .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 95 resolved using rule (exp -> exp IGUAL exp1)
WARNING: rejected rule (exp -> exp1) in state 95
